question_idx,sentence_idx,layer_idx,early_decoder,probe_output,probe_ans
6,3,10,probe_model_answer,"[0.24918016910156435, 0.2315208619750101, 0.24547452909874187, 0.2738244398246837]",D
6,3,11,probe_model_answer,"[0.2690000251728227, 0.252631756588028, 0.25910675027928626, 0.2192614679598629]",A
6,3,12,probe_model_answer,"[0.23333728543139454, 0.26344723639720147, 0.29780568243139743, 0.20540979574000676]",C
6,3,13,probe_model_answer,"[0.28041496573128555, 0.242050922580346, 0.24641514275253196, 0.23111896893583653]",A
6,3,14,probe_model_answer,"[0.2661516207028234, 0.22833786949840995, 0.2576271977273519, 0.2478833120714147]",A
6,3,15,probe_model_answer,"[0.23989886629729934, 0.2410587948914435, 0.2765972844030204, 0.2424450544082368]",C
6,3,16,probe_model_answer,"[0.22123650651867768, 0.2643830059628172, 0.25679462987204943, 0.2575858576464558]",B
6,3,17,probe_model_answer,"[0.2304874252988907, 0.2812747757421262, 0.2248081191458465, 0.26342967981313653]",B
6,3,18,probe_model_answer,"[0.2510371876147649, 0.2299940031562921, 0.2677970474517669, 0.25117176177717604]",C
6,3,19,probe_model_answer,"[0.2526975555504064, 0.2356825008092271, 0.26860281680082004, 0.24301712683954646]",C
6,3,20,probe_model_answer,"[0.22341578000086457, 0.2409196781656915, 0.2665020785621935, 0.26916246327125043]",D
6,3,21,probe_model_answer,"[0.2669116285014703, 0.2559196054648823, 0.2505230987374916, 0.22664566729615576]",A
6,3,22,probe_model_answer,"[0.22918343367292937, 0.23576333663303647, 0.2545460446340943, 0.28050718505993977]",D
6,3,23,probe_model_answer,"[0.2801278456066737, 0.23390561544482386, 0.22092826971730278, 0.2650382692311996]",A
6,3,24,probe_model_answer,"[0.256386789363196, 0.2786975058858798, 0.24228579888339938, 0.22262990586752485]",B
6,3,25,probe_model_answer,"[0.25957655435094606, 0.2267073853905515, 0.24479425049094922, 0.2689218097675533]",D
6,3,26,probe_model_answer,"[0.2612174604065811, 0.2238472592977245, 0.257214148339155, 0.25772113195653956]",A
6,3,27,probe_model_answer,"[0.23653855515244362, 0.2601272246144101, 0.2376950908519015, 0.26563912938124473]",D
6,4,0,probe_model_answer,"[0.22404702666202195, 0.24781777214770417, 0.2691170444124553, 0.2590181567778187]",C
6,4,1,probe_model_answer,"[0.23662805841006332, 0.27198005498875294, 0.25991863296758505, 0.23147325363359866]",B
6,4,2,probe_model_answer,"[0.20823420349517602, 0.2839772212848326, 0.2663646509361326, 0.2414239242838588]",B
6,4,3,probe_model_answer,"[0.24379729569798897, 0.2526953776730066, 0.2362078302173213, 0.2672994964116832]",D
6,4,4,probe_model_answer,"[0.27271168793117767, 0.23266598949075096, 0.23181007024433647, 0.26281225233373473]",A
6,4,5,probe_model_answer,"[0.24391144513972643, 0.2462266213099677, 0.2557925778069037, 0.25406935574340206]",C
6,4,6,probe_model_answer,"[0.24302620074180545, 0.28139375542045025, 0.2197242077141447, 0.2558558361235996]",B
6,4,7,probe_model_answer,"[0.2583656106013384, 0.2563022822652295, 0.2487601002177007, 0.2365720069157312]",A
6,4,8,probe_model_answer,"[0.22523611348144393, 0.24890762010941758, 0.26010383845897156, 0.26575242795016696]",D
6,4,9,probe_model_answer,"[0.26301917226764826, 0.25575184404575263, 0.2465305770762273, 0.23469840661037195]",A
6,4,10,probe_model_answer,"[0.22620790960289078, 0.2979009452352183, 0.25769374204485174, 0.21819740311703914]",B
6,4,11,probe_model_answer,"[0.26640223888835174, 0.2217242150437011, 0.26268830393667414, 0.24918524213127302]",A
6,4,12,probe_model_answer,"[0.24495743224364946, 0.2248681312042713, 0.2461561797033063, 0.284018256848773]",D
6,4,13,probe_model_answer,"[0.2673882434395869, 0.28726844592210343, 0.2414615146110713, 0.2038817960272383]",B
6,4,14,probe_model_answer,"[0.2653138472385032, 0.24696919308143722, 0.24349254359875083, 0.24422441608130874]",A
6,4,15,probe_model_answer,"[0.2436451494048978, 0.26530935355720003, 0.24399541397656901, 0.2470500830613331]",B
6,4,16,probe_model_answer,"[0.26660529867791877, 0.22823143792309633, 0.23783139944834109, 0.2673318639506438]",D
6,4,17,probe_model_answer,"[0.20549268207050264, 0.25582557704693526, 0.2862324822733473, 0.25244925860921485]",C
6,4,18,probe_model_answer,"[0.2655939506790543, 0.2596047659862139, 0.2368421587850073, 0.23795912454972445]",A
6,4,19,probe_model_answer,"[0.24712199571290525, 0.25955356529808704, 0.26148176031451525, 0.23184267867449224]",C
6,4,20,probe_model_answer,"[0.24507784682078695, 0.22819606974507667, 0.26202368532115894, 0.26470239811297724]",D
6,4,21,probe_model_answer,"[0.2745847057778264, 0.23319794889426446, 0.2236929250309198, 0.2685244202969889]",A
6,4,22,probe_model_answer,"[0.2570181176044382, 0.252712828811927, 0.24555085406189314, 0.2447181995217416]",A
6,4,23,probe_model_answer,"[0.24673170093287705, 0.2520880649617789, 0.24573760724377924, 0.25544262686156494]",D
6,4,24,probe_model_answer,"[0.2645836088612472, 0.23333955755625613, 0.22331993316486276, 0.278756900417634]",D
6,4,25,probe_model_answer,"[0.24613250497580366, 0.2648614082963382, 0.2493131473224124, 0.23969293940544598]",B
6,4,26,probe_model_answer,"[0.2697773100028827, 0.2289147306912991, 0.28472571958441717, 0.21658223972140117]",C
6,4,27,probe_model_answer,"[0.2588764453365686, 0.22021048265136942, 0.30989420773213605, 0.2110188642799259]",C
6,0,0,probe_correct_answer,"[0.28432872412562127, 0.2833374217543695, 0.1936527271621026, 0.23868112695790675]",A
6,0,1,probe_correct_answer,"[0.3022841471041438, 0.25124929862372675, 0.19804684439293188, 0.24841970987919768]",A
6,0,2,probe_correct_answer,"[0.2520198971156494, 0.2263816978016159, 0.2600936699393768, 0.26150473514335787]",D
6,0,3,probe_correct_answer,"[0.2148426038683351, 0.22531706210667116, 0.26578784560789853, 0.2940524884170951]",D
6,0,4,probe_correct_answer,"[0.2463803406122269, 0.25522271543876596, 0.22488162301972486, 0.2735153209292822]",D
6,0,5,probe_correct_answer,"[0.21307006889222785, 0.24385024780246464, 0.2738510818159626, 0.26922860148934474]",C
6,0,6,probe_correct_answer,"[0.2947689725908057, 0.24161412371427413, 0.24941418655551847, 0.21420271713940178]",A
6,0,7,probe_correct_answer,"[0.26891947342874484, 0.29061814208962905, 0.2251885983798997, 0.21527378610172648]",B
6,0,8,probe_correct_answer,"[0.24592199096673162, 0.2422741886449036, 0.2745298158217596, 0.2372740045666051]",C
6,0,9,probe_correct_answer,"[0.2451149882991184, 0.28669582328172166, 0.23186058668939538, 0.23632860172976458]",B
6,0,10,probe_correct_answer,"[0.20082478896428785, 0.27828152239964743, 0.23926537293924005, 0.28162831569682456]",D
6,0,11,probe_correct_answer,"[0.24869357882992024, 0.23927430608599534, 0.2625332535384982, 0.24949886154558615]",C
6,0,12,probe_correct_answer,"[0.24215757043063407, 0.25632710581314966, 0.26441660531817834, 0.23709871843803798]",C
6,0,13,probe_correct_answer,"[0.23598039786278743, 0.2713370328096994, 0.23269667248062206, 0.2599858968468912]",B
6,0,14,probe_correct_answer,"[0.2807232068040538, 0.2541740328557488, 0.2046816226312709, 0.26042113770892655]",A
6,0,15,probe_correct_answer,"[0.23021773130897377, 0.2518459860050824, 0.22695615737490618, 0.2909801253110375]",D
6,0,16,probe_correct_answer,"[0.2842778485746874, 0.23565221186299015, 0.23600828797683107, 0.24406165158549134]",A
6,0,17,probe_correct_answer,"[0.28359053054781974, 0.20648286735544033, 0.2655390247957166, 0.24438757730102334]",A
6,0,18,probe_correct_answer,"[0.21894859253351157, 0.26593278925213953, 0.28612883163059666, 0.22898978658375224]",C
6,0,19,probe_correct_answer,"[0.21254094221610978, 0.23956751621129838, 0.28925894969806715, 0.2586325918745248]",C
6,0,20,probe_correct_answer,"[0.22499786547230413, 0.28087896884096947, 0.2553416914780345, 0.2387814742086918]",B
6,0,21,probe_correct_answer,"[0.26216020286541497, 0.21577046875991382, 0.25225042962861705, 0.2698188987460542]",D
6,0,22,probe_correct_answer,"[0.25363323230195756, 0.2490377853765524, 0.22435148702426927, 0.27297749529722065]",D
6,0,23,probe_correct_answer,"[0.2645389866512418, 0.20435232179287202, 0.2749847568867743, 0.25612393466911176]",C
6,0,24,probe_correct_answer,"[0.28146033309507373, 0.27077115916764155, 0.26207533767557784, 0.18569317006170677]",A
6,0,25,probe_correct_answer,"[0.23271500762835817, 0.20956104063544514, 0.26141828289656205, 0.29630566883963466]",D
6,0,26,probe_correct_answer,"[0.20708944625991998, 0.26532625877411814, 0.25710642940369194, 0.2704778655622699]",D
6,0,27,probe_correct_answer,"[0.23568430369125887, 0.2805546348585157, 0.24895767480734624, 0.23480338664287922]",B
6,1,0,probe_correct_answer,"[0.25641927611241294, 0.2557471221134827, 0.2687713304836187, 0.21906227129048567]",C
6,1,1,probe_correct_answer,"[0.23913051671575383, 0.2800539984786093, 0.2542691237717644, 0.22654636103387246]",B
6,1,2,probe_correct_answer,"[0.22375041265609233, 0.2789102952969196, 0.2660966499505688, 0.23124264209641943]",B
6,1,3,probe_correct_answer,"[0.27260495769060705, 0.21939225605221926, 0.22797772164814506, 0.2800250646090286]",D
6,1,4,probe_correct_answer,"[0.26914127514595404, 0.2281045706730056, 0.2599329215479146, 0.24282123263312574]",A
6,1,5,probe_correct_answer,"[0.26011928287516733, 0.22788216486055332, 0.25440172292369245, 0.2575968293405869]",A
6,1,6,probe_correct_answer,"[0.2648184339285398, 0.25150957565350446, 0.2427025654371528, 0.24096942498080282]",A
6,1,7,probe_correct_answer,"[0.278757329042902, 0.2621689469178017, 0.23764182231525985, 0.2214319017240364]",A
6,1,8,probe_correct_answer,"[0.2503588240995126, 0.2475645829626914, 0.26059530242548573, 0.24148129051231032]",C
6,1,9,probe_correct_answer,"[0.21798721584035669, 0.28664352934096404, 0.2613422049673958, 0.23402704985128361]",B
6,1,10,probe_correct_answer,"[0.2635812070911486, 0.27762045888934855, 0.20415491989835152, 0.2546434141211513]",B
6,1,11,probe_correct_answer,"[0.24368231734191523, 0.3012703980402129, 0.21043415344925648, 0.24461313116861544]",B
6,1,12,probe_correct_answer,"[0.2656979112724375, 0.24906128036289357, 0.21937691080450025, 0.2658638975601686]",D
6,1,13,probe_correct_answer,"[0.24867892271338143, 0.25542003180745954, 0.25855068662638026, 0.2373503588527786]",C
6,1,14,probe_correct_answer,"[0.27192596295491117, 0.24800304079414048, 0.24945600863139508, 0.23061498761955324]",A
6,1,15,probe_correct_answer,"[0.2652595926467112, 0.2399082850568389, 0.25832618734013474, 0.23650593495631533]",A
6,1,16,probe_correct_answer,"[0.256036924519209, 0.2339410582035139, 0.2432003448813904, 0.2668216723958867]",D
6,1,17,probe_correct_answer,"[0.2397632329024144, 0.23411673773234376, 0.2585975700698149, 0.26752245929542673]",D
6,1,18,probe_correct_answer,"[0.2542420402047832, 0.20649641067630725, 0.27226494571873544, 0.2669966034001741]",C
6,1,19,probe_correct_answer,"[0.24823225126610884, 0.23597962947414847, 0.2725287243924406, 0.24325939486730172]",C
6,1,20,probe_correct_answer,"[0.26008787875792905, 0.23982117366226458, 0.26229216752694734, 0.23779878005285887]",C
6,1,21,probe_correct_answer,"[0.2581878896565034, 0.2565920552141467, 0.2197644621319549, 0.2654555929973951]",D
6,1,22,probe_correct_answer,"[0.2849603271709724, 0.2477777860327244, 0.24707677504814957, 0.22018511174815367]",A
6,1,23,probe_correct_answer,"[0.2333511386713836, 0.2250080966378052, 0.25180599063221065, 0.28983477405860036]",D
6,1,24,probe_correct_answer,"[0.2598239362088883, 0.2660515915448839, 0.25536544089896934, 0.21875903134725846]",B
6,1,25,probe_correct_answer,"[0.24130873996283145, 0.22240968502083067, 0.2683099990757522, 0.2679715759405858]",C
6,1,26,probe_correct_answer,"[0.2496543323408071, 0.2137784021273779, 0.3029950068439997, 0.2335722586878153]",C
6,1,27,probe_correct_answer,"[0.24962229098513508, 0.2577613440169709, 0.22552276381501657, 0.26709360118287734]",D
6,2,0,probe_correct_answer,"[0.23441935716349113, 0.2644716059298645, 0.24504014384909484, 0.2560688930575499]",B
6,2,1,probe_correct_answer,"[0.2824188878532119, 0.23129470388675352, 0.25152839852532904, 0.2347580097347057]",A
6,2,2,probe_correct_answer,"[0.27256881503152974, 0.26454308222138095, 0.25213771012714054, 0.21075039261994846]",A
6,2,3,probe_correct_answer,"[0.24468054825799274, 0.2314161946361102, 0.24947157135510356, 0.27443168575079385]",D
6,2,4,probe_correct_answer,"[0.23870628901609095, 0.23078921641103298, 0.24733695749631918, 0.28316753707655695]",D
6,2,5,probe_correct_answer,"[0.2401489625015463, 0.24859106745029758, 0.25877689153515826, 0.25248307851299806]",C
6,2,6,probe_correct_answer,"[0.2539648785052165, 0.2767624955750886, 0.23689303346766505, 0.23237959245202988]",B
6,2,7,probe_correct_answer,"[0.2646795775226181, 0.2343582328658447, 0.24481461503935897, 0.2561475745721783]",A
6,2,8,probe_correct_answer,"[0.25723140128135696, 0.22204231348357023, 0.23320685655978646, 0.2875194286752865]",D
6,2,9,probe_correct_answer,"[0.29394176049802667, 0.24512988091561053, 0.21740526838706123, 0.24352309019930155]",A
6,2,10,probe_correct_answer,"[0.23680196477000667, 0.21749541117136406, 0.2680716034460095, 0.27763102061261946]",D
6,2,11,probe_correct_answer,"[0.26044895176353094, 0.23299612503163045, 0.24373417062597283, 0.2628207525788657]",D
6,2,12,probe_correct_answer,"[0.25202571021141346, 0.2527078428903514, 0.23465018687870348, 0.2606162600195317]",D
6,2,13,probe_correct_answer,"[0.2898626124472669, 0.22681915621464427, 0.22551288902035066, 0.2578053423177379]",A
6,2,14,probe_correct_answer,"[0.24672824242448277, 0.2561678785280385, 0.2314316139594526, 0.26567226508802616]",D
6,2,15,probe_correct_answer,"[0.24867052201638415, 0.24905133442947067, 0.24480106535364626, 0.25747707820049914]",D
6,2,16,probe_correct_answer,"[0.23789833313989572, 0.2565528573542748, 0.25621553280715004, 0.24933327669867925]",B
6,2,17,probe_correct_answer,"[0.2558725938768962, 0.2667732870339968, 0.24811956246649183, 0.2292345566226151]",B
6,2,18,probe_correct_answer,"[0.23830133128499165, 0.2414696160761581, 0.2490662643458368, 0.27116278829301343]",D
6,2,19,probe_correct_answer,"[0.2521735851782349, 0.26926300716435014, 0.23259196419567757, 0.24597144346173702]",B
6,2,20,probe_correct_answer,"[0.2630356383289612, 0.24667485616924936, 0.2478000226664358, 0.24248948283535363]",A
6,2,21,probe_correct_answer,"[0.23653713496794165, 0.24868801245611416, 0.24130962336894965, 0.27346522920699434]",D
6,2,22,probe_correct_answer,"[0.272162416272181, 0.25057111036811214, 0.21282793005638553, 0.2644385433033214]",A
6,2,23,probe_correct_answer,"[0.26687917614379253, 0.25121037394890405, 0.2365892680686186, 0.24532118183868476]",A
6,2,24,probe_correct_answer,"[0.2608821675972784, 0.23637754182783263, 0.26951848699790976, 0.233221803576979]",C
6,2,25,probe_correct_answer,"[0.2486393382252235, 0.2553793557237395, 0.2563968836634451, 0.23958442238759164]",C
6,2,26,probe_correct_answer,"[0.25877550628445567, 0.23862425158294734, 0.24341134000268208, 0.25918890212991474]",D
6,2,27,probe_correct_answer,"[0.21723474223398045, 0.25660193978522416, 0.26744235106469677, 0.2587209669160985]",C
6,3,0,probe_correct_answer,"[0.23629447570219092, 0.2980329301632276, 0.21467628496546926, 0.2509963091691123]",B
6,3,1,probe_correct_answer,"[0.2549477769590632, 0.218675105744795, 0.2505736953084518, 0.2758034219876899]",D
6,3,2,probe_correct_answer,"[0.21886203981968425, 0.2446485516303817, 0.2936790015320118, 0.24281040701792242]",C
6,3,3,probe_correct_answer,"[0.24589204502705908, 0.23478046865827337, 0.26661833734736723, 0.25270914896730057]",C
6,3,4,probe_correct_answer,"[0.22443740064817413, 0.25368109546273465, 0.23103874320696102, 0.2908427606821302]",D
6,3,5,probe_correct_answer,"[0.23280627510849616, 0.3000582001289668, 0.2284556807389009, 0.23867984402363607]",B
6,3,6,probe_correct_answer,"[0.253717985209243, 0.22012519388608148, 0.26996941497631805, 0.2561874059283576]",C
6,3,7,probe_correct_answer,"[0.23690283782045088, 0.2567129671875931, 0.24384179528403466, 0.2625423997079213]",D
6,3,8,probe_correct_answer,"[0.2209584569301782, 0.24908040717605365, 0.26364088956942183, 0.26632024632434637]",D
6,3,9,probe_correct_answer,"[0.2720147778899387, 0.23148477229598136, 0.2605661854342213, 0.23593426437985868]",A
6,3,10,probe_correct_answer,"[0.25028553234742534, 0.24551595784999966, 0.2407544440838585, 0.26344406571871665]",D
6,3,11,probe_correct_answer,"[0.2514027644832832, 0.23400671561800945, 0.26276006215167474, 0.25183045774703255]",C
6,3,12,probe_correct_answer,"[0.27059282338356316, 0.2060936635018237, 0.2457250083499591, 0.2775885047646538]",D
6,3,13,probe_correct_answer,"[0.2439693048768918, 0.23919267854812487, 0.2596359352076866, 0.25720208136729644]",C
6,3,14,probe_correct_answer,"[0.25686810392889325, 0.2533879400645965, 0.2228744136239706, 0.2668695423825397]",D
6,3,15,probe_correct_answer,"[0.2471619774603005, 0.24974265256733338, 0.2572010074216893, 0.24589436255067681]",C
6,3,16,probe_correct_answer,"[0.2759590301602984, 0.2196013191820488, 0.24225049401491544, 0.2621891566427371]",A
6,3,17,probe_correct_answer,"[0.23441623340076256, 0.2502601853305779, 0.3012795507320962, 0.21404403053656335]",C
6,3,18,probe_correct_answer,"[0.22877536897347645, 0.24578722349983667, 0.23545822703549318, 0.28997918049119364]",D
6,3,19,probe_correct_answer,"[0.2506441761962586, 0.225880396435223, 0.243132791595797, 0.2803426357727214]",D
6,3,20,probe_correct_answer,"[0.2319501111006912, 0.2604137208945881, 0.2603178795932312, 0.24731828841148967]",B
6,3,21,probe_correct_answer,"[0.2068021542379378, 0.2777560142745801, 0.2708197073551484, 0.2446221241323336]",B
6,3,22,probe_correct_answer,"[0.2352785265207968, 0.25945919088208447, 0.2967413780204446, 0.20852090457667427]",C
6,3,23,probe_correct_answer,"[0.21960457231875666, 0.2196348139415311, 0.2998849841865012, 0.26087562955321103]",C
6,3,24,probe_correct_answer,"[0.2405967035106732, 0.2615960287825248, 0.2554941035813771, 0.24231316412542517]",B
6,3,25,probe_correct_answer,"[0.23060611379840587, 0.2492326470554614, 0.26901876770986344, 0.2511424714362693]",C
6,3,26,probe_correct_answer,"[0.25382029895621705, 0.233142168088836, 0.3015318680265045, 0.2115056649284425]",C
6,3,27,probe_correct_answer,"[0.25772857773702523, 0.2535634399887292, 0.2496366003789967, 0.2390713818952489]",A
6,4,0,probe_correct_answer,"[0.2361759152781709, 0.23843068544569757, 0.26850999285012833, 0.25688340642600316]",C
6,4,1,probe_correct_answer,"[0.2697097984304252, 0.24793569903619506, 0.27455577222305083, 0.20779873031032878]",C
6,4,2,probe_correct_answer,"[0.2215044896842497, 0.2663988270715654, 0.28802948096865777, 0.22406720227552698]",C
6,4,3,probe_correct_answer,"[0.2518964728032891, 0.2344269452013964, 0.22205340430105272, 0.2916231776942615]",D
6,4,4,probe_correct_answer,"[0.26653998997290157, 0.2504047421990516, 0.2500764521978357, 0.23297881563021144]",A
6,4,5,probe_correct_answer,"[0.2536177629985315, 0.2418608847668696, 0.24838552002264672, 0.25613583221195213]",D
6,4,6,probe_correct_answer,"[0.25261620691228037, 0.25231119249559797, 0.27689154673023236, 0.21818105386188932]",C
6,4,7,probe_correct_answer,"[0.22243137152112005, 0.24558098589492566, 0.30158406724232406, 0.23040357534163033]",C
6,4,8,probe_correct_answer,"[0.22709428779506344, 0.25473517569336473, 0.2590569778233705, 0.25911355868820135]",D
6,4,9,probe_correct_answer,"[0.2545112718873601, 0.2590818577004523, 0.2645029906815049, 0.2219038797306827]",C
6,4,10,probe_correct_answer,"[0.28337454429921666, 0.25849039789268496, 0.22578454407495266, 0.23235051373314575]",A
6,4,11,probe_correct_answer,"[0.2485612480952223, 0.22946043306804734, 0.2687165264814529, 0.25326179235527757]",C
6,4,12,probe_correct_answer,"[0.29458031688422376, 0.2142607867482704, 0.2578377683331033, 0.2333211280344027]",A
6,4,13,probe_correct_answer,"[0.26665309803809883, 0.25964714597895344, 0.22267081289461282, 0.25102894308833484]",A
6,4,14,probe_correct_answer,"[0.2676147297316884, 0.2698971920637524, 0.23801049882031086, 0.2244775793842486]",B
6,4,15,probe_correct_answer,"[0.2620642103277443, 0.2267229893868355, 0.28100007692302387, 0.23021272336239654]",C
6,4,16,probe_correct_answer,"[0.2810185688255788, 0.2458923883167543, 0.2116377001512197, 0.26145134270644727]",A
6,4,17,probe_correct_answer,"[0.2727926326639084, 0.23958068565671542, 0.24286202739335905, 0.24476465428601732]",A
6,4,18,probe_correct_answer,"[0.2348681604165176, 0.2641571725747695, 0.26296024676217744, 0.23801442024653546]",B
6,4,19,probe_correct_answer,"[0.23770839510494343, 0.2618937805918713, 0.2123258565625204, 0.288071967740665]",D
6,4,20,probe_correct_answer,"[0.24314181017091221, 0.23639969310689357, 0.25034866795042515, 0.2701098287717688]",D
6,4,21,probe_correct_answer,"[0.24977358136052757, 0.2527260130012723, 0.23382160007352457, 0.2636788055646758]",D
6,4,22,probe_correct_answer,"[0.24072447683070158, 0.25640012497416864, 0.2528967868906706, 0.24997861130445934]",B
6,4,23,probe_correct_answer,"[0.23202539288037413, 0.2693026781927102, 0.2645151122710581, 0.2341568166558575]",B
6,4,24,probe_correct_answer,"[0.2715126360721386, 0.2456950794729227, 0.2427433813635601, 0.2400489030913785]",A
6,4,25,probe_correct_answer,"[0.27425184198276015, 0.23314974497083182, 0.2692514648567295, 0.2233469481896783]",A
6,4,26,probe_correct_answer,"[0.25004495834505136, 0.26114376431274416, 0.2329697984791045, 0.2558414788630998]",B
6,4,27,probe_correct_answer,"[0.23826435685635305, 0.25012788438890043, 0.25291751459012224, 0.2586902441646242]",D
6,0,0,observer_model_answer_correct,"[0.5203030505841786, 0.47969694941582147]",0
6,0,1,observer_model_answer_correct,"[0.5029853074947307, 0.49701469250526925]",0
6,0,2,observer_model_answer_correct,"[0.47979340230697515, 0.5202065976930249]",1
6,0,3,observer_model_answer_correct,"[0.5251758889364104, 0.4748241110635897]",0
6,0,4,observer_model_answer_correct,"[0.5307090076166701, 0.46929099238333]",0
6,0,5,observer_model_answer_correct,"[0.4577999749387566, 0.5422000250612434]",1
