question_idx,sentence_idx,layer_idx,early_decoder,probe_output,probe_ans
6,0,6,observer_model_answer_correct,"[0.4903965036834289, 0.5096034963165711]",1
6,0,7,observer_model_answer_correct,"[0.4928634557110647, 0.5071365442889353]",1
6,0,8,observer_model_answer_correct,"[0.5465713763972494, 0.45342862360275055]",0
6,0,9,observer_model_answer_correct,"[0.5247646953128153, 0.47523530468718483]",0
6,0,10,observer_model_answer_correct,"[0.5231940546359916, 0.4768059453640085]",0
6,0,11,observer_model_answer_correct,"[0.5566005486369352, 0.4433994513630649]",0
6,0,12,observer_model_answer_correct,"[0.45501446525433503, 0.5449855347456649]",1
6,0,13,observer_model_answer_correct,"[0.5061191519526838, 0.49388084804731625]",0
6,0,14,observer_model_answer_correct,"[0.5655835758677322, 0.43441642413226794]",0
6,0,15,observer_model_answer_correct,"[0.43847733325696375, 0.5615226667430362]",1
6,0,16,observer_model_answer_correct,"[0.5012774143013845, 0.4987225856986154]",0
6,0,17,observer_model_answer_correct,"[0.5075092754859452, 0.49249072451405473]",0
6,0,18,observer_model_answer_correct,"[0.4470999407240589, 0.552900059275941]",1
6,0,19,observer_model_answer_correct,"[0.534317287403037, 0.4656827125969631]",0
6,0,20,observer_model_answer_correct,"[0.48165300782486026, 0.5183469921751398]",1
6,0,21,observer_model_answer_correct,"[0.48928733840424643, 0.5107126615957535]",1
6,0,22,observer_model_answer_correct,"[0.48677933704503695, 0.513220662954963]",1
6,0,23,observer_model_answer_correct,"[0.4955167334977402, 0.5044832665022598]",1
6,0,24,observer_model_answer_correct,"[0.47995565269373547, 0.5200443473062646]",1
6,0,25,observer_model_answer_correct,"[0.5606145605516031, 0.43938543944839686]",0
6,0,26,observer_model_answer_correct,"[0.46985121294054993, 0.53014878705945]",1
6,0,27,observer_model_answer_correct,"[0.5782542822340008, 0.42174571776599906]",0
6,1,0,observer_model_answer_correct,"[0.5090799008857515, 0.49092009911424844]",0
6,1,1,observer_model_answer_correct,"[0.4799437770702275, 0.5200562229297725]",1
6,1,2,observer_model_answer_correct,"[0.48688543831311887, 0.5131145616868811]",1
6,1,3,observer_model_answer_correct,"[0.47665664858772167, 0.5233433514122783]",1
6,1,4,observer_model_answer_correct,"[0.5068623536574133, 0.49313764634258683]",0
6,1,5,observer_model_answer_correct,"[0.4792154502463665, 0.5207845497536335]",1
6,1,6,observer_model_answer_correct,"[0.47364538794674915, 0.5263546120532508]",1
6,1,7,observer_model_answer_correct,"[0.5111351740069437, 0.48886482599305603]",0
6,1,8,observer_model_answer_correct,"[0.5431180152649551, 0.45688198473504504]",0
6,1,9,observer_model_answer_correct,"[0.46745556751046224, 0.5325444324895376]",1
6,1,10,observer_model_answer_correct,"[0.5390044740348338, 0.460995525965166]",0
6,1,11,observer_model_answer_correct,"[0.4811785503955597, 0.5188214496044404]",1
6,1,12,observer_model_answer_correct,"[0.4998302917956822, 0.5001697082043178]",1
6,1,13,observer_model_answer_correct,"[0.4535584187055885, 0.5464415812944117]",1
6,1,14,observer_model_answer_correct,"[0.46959803453062515, 0.5304019654693748]",1
6,1,15,observer_model_answer_correct,"[0.4473557196442384, 0.5526442803557616]",1
6,1,16,observer_model_answer_correct,"[0.4604129799870632, 0.5395870200129365]",1
6,1,17,observer_model_answer_correct,"[0.4857480715936457, 0.5142519284063544]",1
6,1,18,observer_model_answer_correct,"[0.5059491016005468, 0.49405089839945326]",0
6,1,19,observer_model_answer_correct,"[0.5327737382673985, 0.4672262617326014]",0
6,1,20,observer_model_answer_correct,"[0.42694355254756333, 0.5730564474524366]",1
6,1,21,observer_model_answer_correct,"[0.46178032943313374, 0.5382196705668661]",1
6,1,22,observer_model_answer_correct,"[0.5246268223828633, 0.47537317761713677]",0
6,1,23,observer_model_answer_correct,"[0.4830660245854496, 0.5169339754145504]",1
6,1,24,observer_model_answer_correct,"[0.5434718097963965, 0.4565281902036035]",0
6,1,25,observer_model_answer_correct,"[0.5041426964133968, 0.49585730358660307]",0
6,1,26,observer_model_answer_correct,"[0.5274184922123187, 0.4725815077876812]",0
6,1,27,observer_model_answer_correct,"[0.5060854198555839, 0.4939145801444161]",0
6,2,0,observer_model_answer_correct,"[0.5070393802778096, 0.4929606197221905]",0
6,2,1,observer_model_answer_correct,"[0.444830591910184, 0.555169408089816]",1
6,2,2,observer_model_answer_correct,"[0.47373088541836755, 0.5262691145816324]",1
6,2,3,observer_model_answer_correct,"[0.5179554902951904, 0.4820445097048098]",0
6,2,4,observer_model_answer_correct,"[0.4831128952857102, 0.5168871047142896]",1
6,2,5,observer_model_answer_correct,"[0.4892385829695366, 0.5107614170304633]",1
6,2,6,observer_model_answer_correct,"[0.473188809361075, 0.526811190638925]",1
6,2,7,observer_model_answer_correct,"[0.5220577512040002, 0.4779422487959996]",0
6,2,8,observer_model_answer_correct,"[0.485713141464429, 0.5142868585355709]",1
6,2,9,observer_model_answer_correct,"[0.49322374925886636, 0.5067762507411336]",1
6,2,10,observer_model_answer_correct,"[0.5014513845911857, 0.49854861540881446]",0
6,2,11,observer_model_answer_correct,"[0.5055691009912584, 0.49443089900874154]",0
6,2,12,observer_model_answer_correct,"[0.5055847856285238, 0.4944152143714761]",0
6,2,13,observer_model_answer_correct,"[0.4801828378190868, 0.5198171621809133]",1
6,2,14,observer_model_answer_correct,"[0.5129165487939332, 0.48708345120606683]",0
6,2,15,observer_model_answer_correct,"[0.5014515125506751, 0.49854848744932495]",0
6,2,16,observer_model_answer_correct,"[0.47210802300934385, 0.5278919769906564]",1
6,2,17,observer_model_answer_correct,"[0.48388436402579227, 0.5161156359742077]",1
6,2,18,observer_model_answer_correct,"[0.5049055572513822, 0.49509444274861775]",0
6,2,19,observer_model_answer_correct,"[0.523100545260327, 0.4768994547396728]",0
6,2,20,observer_model_answer_correct,"[0.4862812159261455, 0.5137187840738546]",1
6,2,21,observer_model_answer_correct,"[0.4860687385221923, 0.5139312614778078]",1
6,2,22,observer_model_answer_correct,"[0.49346456444251346, 0.5065354355574866]",1
6,2,23,observer_model_answer_correct,"[0.5057114935205508, 0.49428850647944955]",0
6,2,24,observer_model_answer_correct,"[0.4966927505255888, 0.5033072494744112]",1
6,2,25,observer_model_answer_correct,"[0.4923555782377264, 0.5076444217622736]",1
6,2,26,observer_model_answer_correct,"[0.4917908148737899, 0.50820918512621]",1
6,2,27,observer_model_answer_correct,"[0.500214296326462, 0.49978570367353803]",0
6,3,0,observer_model_answer_correct,"[0.4655991425014778, 0.5344008574985222]",1
6,3,1,observer_model_answer_correct,"[0.5268557620521163, 0.4731442379478838]",0
6,3,2,observer_model_answer_correct,"[0.45354551892357287, 0.5464544810764272]",1
6,3,3,observer_model_answer_correct,"[0.47068390338330046, 0.5293160966166993]",1
6,3,4,observer_model_answer_correct,"[0.5034275122360514, 0.4965724877639485]",0
6,3,5,observer_model_answer_correct,"[0.5043454216563018, 0.4956545783436981]",0
6,3,6,observer_model_answer_correct,"[0.5190597389792369, 0.4809402610207633]",0
6,3,7,observer_model_answer_correct,"[0.4724161346998756, 0.5275838653001244]",1
6,3,8,observer_model_answer_correct,"[0.4965419233867798, 0.5034580766132201]",1
6,3,9,observer_model_answer_correct,"[0.5034432292896606, 0.49655677071033943]",0
6,3,10,observer_model_answer_correct,"[0.4863963797813677, 0.5136036202186323]",1
6,3,11,observer_model_answer_correct,"[0.510114968526319, 0.489885031473681]",0
6,3,12,observer_model_answer_correct,"[0.5573130238310317, 0.44268697616896846]",0
6,3,13,observer_model_answer_correct,"[0.5191464563368267, 0.4808535436631734]",0
6,3,14,observer_model_answer_correct,"[0.5153249358359744, 0.48467506416402567]",0
6,3,15,observer_model_answer_correct,"[0.5090904383343476, 0.4909095616656524]",0
6,3,16,observer_model_answer_correct,"[0.4679587683618072, 0.5320412316381927]",1
6,3,17,observer_model_answer_correct,"[0.48813266545973577, 0.5118673345402642]",1
6,3,18,observer_model_answer_correct,"[0.5562647979941608, 0.4437352020058392]",0
6,3,19,observer_model_answer_correct,"[0.49780375666775895, 0.502196243332241]",1
6,3,20,observer_model_answer_correct,"[0.5109178287207644, 0.4890821712792358]",0
6,3,21,observer_model_answer_correct,"[0.4776082221413299, 0.5223917778586697]",1
6,3,22,observer_model_answer_correct,"[0.4969774239627689, 0.5030225760372311]",1
6,3,23,observer_model_answer_correct,"[0.4847493926602478, 0.5152506073397521]",1
6,3,24,observer_model_answer_correct,"[0.538574490077454, 0.4614255099225459]",0
6,3,25,observer_model_answer_correct,"[0.46046065600360997, 0.5395393439963903]",1
6,3,26,observer_model_answer_correct,"[0.49820535069026267, 0.5017946493097374]",1
6,3,27,observer_model_answer_correct,"[0.5459528528050426, 0.45404714719495753]",0
6,4,0,observer_model_answer_correct,"[0.49440798300014877, 0.5055920169998511]",1
6,4,1,observer_model_answer_correct,"[0.4790717849203428, 0.5209282150796573]",1
6,4,2,observer_model_answer_correct,"[0.5404508357909931, 0.45954916420900677]",0
6,4,3,observer_model_answer_correct,"[0.49396353255266634, 0.5060364674473338]",1
6,4,4,observer_model_answer_correct,"[0.49927092733253736, 0.5007290726674627]",1
6,4,5,observer_model_answer_correct,"[0.5117205384657629, 0.4882794615342372]",0
6,4,6,observer_model_answer_correct,"[0.5121666624237259, 0.4878333375762741]",0
6,4,7,observer_model_answer_correct,"[0.5061631230710033, 0.49383687692899664]",0
6,4,8,observer_model_answer_correct,"[0.5395219634533778, 0.46047803654662217]",0
6,4,9,observer_model_answer_correct,"[0.4967557268898907, 0.5032442731101093]",1
6,4,10,observer_model_answer_correct,"[0.49901813325437144, 0.5009818667456286]",1
6,4,11,observer_model_answer_correct,"[0.5149614562028814, 0.4850385437971188]",0
6,4,12,observer_model_answer_correct,"[0.5296638589724654, 0.4703361410275346]",0
6,4,13,observer_model_answer_correct,"[0.4731804655686824, 0.5268195344313176]",1
6,4,14,observer_model_answer_correct,"[0.4790303196488271, 0.5209696803511729]",1
6,4,15,observer_model_answer_correct,"[0.44799052833512976, 0.5520094716648705]",1
6,4,16,observer_model_answer_correct,"[0.4807216362998171, 0.519278363700183]",1
6,4,17,observer_model_answer_correct,"[0.5206441286201668, 0.4793558713798331]",0
6,4,18,observer_model_answer_correct,"[0.49873539276507833, 0.5012646072349217]",1
6,4,19,observer_model_answer_correct,"[0.42877905908771174, 0.5712209409122883]",1
6,4,20,observer_model_answer_correct,"[0.4830544033646795, 0.5169455966353206]",1
6,4,21,observer_model_answer_correct,"[0.4990344983098029, 0.5009655016901972]",1
6,4,22,observer_model_answer_correct,"[0.5747489116055129, 0.42525108839448733]",0
6,4,23,observer_model_answer_correct,"[0.5149587134625101, 0.4850412865374899]",0
6,4,24,observer_model_answer_correct,"[0.5170040739442016, 0.4829959260557984]",0
6,4,25,observer_model_answer_correct,"[0.47048191244272486, 0.529518087557275]",1
6,4,26,observer_model_answer_correct,"[0.516084002880791, 0.48391599711920913]",0
6,4,27,observer_model_answer_correct,"[0.4898550972728104, 0.5101449027271896]",1
6,0,0,observer_model_answer,"[0.24758858257333813, 0.2142652340859244, 0.2815697929403786, 0.25657639040035873]",C
6,0,1,observer_model_answer,"[0.26330062412957983, 0.24040923148280507, 0.24554171709151545, 0.25074842729609964]",A
6,0,2,observer_model_answer,"[0.27312947521525516, 0.25034239955984827, 0.24442119971032775, 0.2321069255145689]",A
6,0,3,observer_model_answer,"[0.24432521102573043, 0.24637948142733873, 0.26505343934325276, 0.24424186820367783]",C
6,0,4,observer_model_answer,"[0.27377038332570003, 0.2601712018379151, 0.23727690580368438, 0.2287815090327004]",A
6,0,5,observer_model_answer,"[0.23223867865713993, 0.23788659021848077, 0.24475608544327998, 0.28511864568109935]",D
6,0,6,observer_model_answer,"[0.24719199931663116, 0.24590782614788595, 0.22803676673956824, 0.2788634077959146]",D
6,0,7,observer_model_answer,"[0.27708392000991006, 0.2141367445561908, 0.2714124656729654, 0.23736686976093382]",A
6,0,8,observer_model_answer,"[0.2409087368515899, 0.24303122764123408, 0.2729454303305688, 0.24311460517660724]",C
6,0,9,observer_model_answer,"[0.25688338849349174, 0.24427396280848165, 0.2182045869682531, 0.28063806172977357]",D
6,0,10,observer_model_answer,"[0.26661654800081874, 0.2114393304527336, 0.2710932876573322, 0.2508508338891154]",C
6,0,11,observer_model_answer,"[0.2637312270863486, 0.2618802943286483, 0.23016217917727563, 0.2442262994077275]",A
6,0,12,observer_model_answer,"[0.2770266859299052, 0.22791773369099924, 0.2604574103760748, 0.23459817000302063]",A
6,0,13,observer_model_answer,"[0.23392043945039145, 0.23253570680211172, 0.24012971621183227, 0.29341413753566475]",D
6,0,14,observer_model_answer,"[0.2599612799058339, 0.2002680372480762, 0.27046150017259885, 0.269309182673491]",C
6,0,15,observer_model_answer,"[0.27371503348418813, 0.2557210879243232, 0.2085942368510504, 0.2619696417404383]",A
6,0,16,observer_model_answer,"[0.24006518854935452, 0.21760986865545423, 0.260381716000015, 0.2819432267951763]",D
6,0,17,observer_model_answer,"[0.20266643585965008, 0.21937015477176022, 0.25039426889257677, 0.3275691404760131]",D
6,0,18,observer_model_answer,"[0.20790605552350522, 0.28280601460839844, 0.25529648829892015, 0.2539914415691763]",B
6,0,19,observer_model_answer,"[0.2632860576922045, 0.2433552542407125, 0.2342388048794267, 0.25911988318765633]",A
6,0,20,observer_model_answer,"[0.20469077637342847, 0.24463806978876984, 0.2987205609100643, 0.2519505929277374]",C
6,0,21,observer_model_answer,"[0.24865900878828562, 0.18557119945431313, 0.27420796471124376, 0.2915618270461576]",D
6,0,22,observer_model_answer,"[0.24435821168169886, 0.25803247593469336, 0.2607612163591834, 0.2368480960244243]",C
6,0,23,observer_model_answer,"[0.25532747260059624, 0.2548872374283187, 0.20707921900670145, 0.28270607096438366]",D
6,0,24,observer_model_answer,"[0.1859090756453148, 0.23246837043341026, 0.28817866361880523, 0.2934438903024698]",D
6,0,25,observer_model_answer,"[0.2782972608389187, 0.2453915783146265, 0.268594322555399, 0.20771683829105567]",A
6,0,26,observer_model_answer,"[0.23235540479811756, 0.22883325105930413, 0.27267737078476906, 0.26613397335780925]",C
6,0,27,observer_model_answer,"[0.23662084978635717, 0.23031391297105022, 0.2866645543869187, 0.24640068285567387]",C
6,1,0,observer_model_answer,"[0.22767724287469085, 0.2711370797119086, 0.25861197901230903, 0.24257369840109141]",B
6,1,1,observer_model_answer,"[0.258993717163875, 0.25926923958985404, 0.22549986810839606, 0.2562371751378749]",B
6,1,2,observer_model_answer,"[0.2578410679516168, 0.2583629266360376, 0.24026034033569338, 0.2435356650766521]",B
6,1,3,observer_model_answer,"[0.2711082181565018, 0.2664252948454462, 0.2322534114935781, 0.23021307550447417]",A
6,1,4,observer_model_answer,"[0.2237635540860849, 0.25821177920091193, 0.2640147496692417, 0.2540099170437617]",C
6,1,5,observer_model_answer,"[0.2752156026979173, 0.23509980247554807, 0.24860892902216147, 0.2410756658043732]",A
6,1,6,observer_model_answer,"[0.2903122786001992, 0.20115598112429003, 0.247731188797729, 0.2608005514777817]",A
6,1,7,observer_model_answer,"[0.2622420899704688, 0.23573432394324256, 0.2658565934428827, 0.23616699264340596]",C
6,1,8,observer_model_answer,"[0.25884853068172065, 0.24431633334269134, 0.27467147484489, 0.22216366113069785]",C
6,1,9,observer_model_answer,"[0.2553677597519888, 0.25109512097301356, 0.27351283357978734, 0.22002428569521065]",C
6,1,10,observer_model_answer,"[0.2488810251617914, 0.24818217945124346, 0.24900108416110942, 0.2539357112258558]",D
6,1,11,observer_model_answer,"[0.20812592425065674, 0.23890625492602327, 0.2724950709851012, 0.28047274983821857]",D
6,1,12,observer_model_answer,"[0.22183794168906132, 0.24576009519438924, 0.2670639250658414, 0.26533803805070805]",C
6,1,13,observer_model_answer,"[0.257306447537758, 0.23841711879888097, 0.2530483912071646, 0.2512280424561965]",A
6,1,14,observer_model_answer,"[0.24770445268781563, 0.26263549413313675, 0.25324010829011373, 0.23641994488893395]",B
6,1,15,observer_model_answer,"[0.24284428107467132, 0.27720863018087466, 0.22104237825404027, 0.2589047104904137]",B
6,1,16,observer_model_answer,"[0.23412646901391962, 0.24945761131422858, 0.27070064811857136, 0.24571527155328038]",C
6,1,17,observer_model_answer,"[0.25282506257523274, 0.2584456848023612, 0.25457822535762126, 0.23415102726478487]",B
6,1,18,observer_model_answer,"[0.24251796281499588, 0.2373175898070829, 0.28773968206442185, 0.2324247653134993]",C
6,1,19,observer_model_answer,"[0.23182665489675375, 0.28560513284619105, 0.2588122491227582, 0.22375596313429705]",B
6,1,20,observer_model_answer,"[0.24639137341732079, 0.2404191132425897, 0.2706206658060045, 0.24256884753408486]",C
6,1,21,observer_model_answer,"[0.25363544048516895, 0.24164025367467604, 0.24651490681122143, 0.2582093990289334]",D
6,1,22,observer_model_answer,"[0.23499022223870025, 0.24979024106462078, 0.2664188809642157, 0.24880065573246324]",C
6,1,23,observer_model_answer,"[0.2620330788745099, 0.23705697974077794, 0.2859415288016958, 0.21496841258301647]",C
6,1,24,observer_model_answer,"[0.24499322863067136, 0.2140544408319186, 0.27649220716512163, 0.2644601233722884]",C
6,1,25,observer_model_answer,"[0.219270796785878, 0.2723450037708655, 0.2551342635771741, 0.2532499358660823]",B
6,1,26,observer_model_answer,"[0.2675295861051547, 0.215657765585426, 0.2525981952417819, 0.2642144530676372]",A
6,1,27,observer_model_answer,"[0.2606752095318048, 0.23546371413555003, 0.26056603105106685, 0.24329504528157847]",A
6,2,0,observer_model_answer,"[0.24528478095545683, 0.2532320736331571, 0.23928560203486568, 0.2621975433765202]",D
6,2,1,observer_model_answer,"[0.28288882360933354, 0.24580911933347221, 0.22326293675763756, 0.24803912029955671]",A
6,2,2,observer_model_answer,"[0.22366181191588208, 0.26115714083352665, 0.2451706998345116, 0.27001034741607954]",D
6,2,3,observer_model_answer,"[0.2628125608260994, 0.24988643500766045, 0.2600369024699178, 0.22726410169632227]",A
6,2,4,observer_model_answer,"[0.2407470838290327, 0.24989430637508014, 0.26160739323352855, 0.24775121656235843]",C
6,2,5,observer_model_answer,"[0.27643940959055585, 0.22220115958530812, 0.2460767665609324, 0.2552826642632034]",A
6,2,6,observer_model_answer,"[0.24943157594425386, 0.21999557231674302, 0.26681840535351514, 0.26375444638548795]",C
6,2,7,observer_model_answer,"[0.23992014425229577, 0.25292100729760086, 0.2593125062824954, 0.24784634216760815]",C
6,2,8,observer_model_answer,"[0.24963171138831172, 0.2628062003123437, 0.2453190330159711, 0.2422430552833735]",B
6,2,9,observer_model_answer,"[0.24770073343843027, 0.2636848730373341, 0.24587019692055376, 0.24274419660368185]",B
6,2,10,observer_model_answer,"[0.2543421743875993, 0.2528253874380961, 0.24567156720326172, 0.2471608709710428]",A
6,2,11,observer_model_answer,"[0.2667564461487999, 0.24721497225189107, 0.23716912334688542, 0.2488594582524232]",A
6,2,12,observer_model_answer,"[0.22834431472274958, 0.26091529629503485, 0.24158885882753223, 0.2691515301546833]",D
6,2,13,observer_model_answer,"[0.23843578762860904, 0.2611608258137202, 0.2470448152274357, 0.2533585713302351]",B
6,2,14,observer_model_answer,"[0.23389143139638785, 0.26360964770533885, 0.23948666493969087, 0.2630122559585826]",B
6,2,15,observer_model_answer,"[0.24227834215757718, 0.26338156746141506, 0.23156286500842255, 0.26277722537258513]",B
6,2,16,observer_model_answer,"[0.24908022997885407, 0.2563127514188572, 0.2451690033436204, 0.24943801525866838]",B
6,2,17,observer_model_answer,"[0.2302912996332094, 0.26082065368954094, 0.24164788564894452, 0.26724016102830506]",D
6,2,18,observer_model_answer,"[0.2333352219605454, 0.24288467465292038, 0.268904150231358, 0.25487595315517636]",C
6,2,19,observer_model_answer,"[0.26324973777618027, 0.2661007865908548, 0.2313332383039188, 0.23931623732904653]",B
6,2,20,observer_model_answer,"[0.28450293131208176, 0.2270572549939776, 0.25096967420960964, 0.2374701394843311]",A
6,2,21,observer_model_answer,"[0.23897693374968526, 0.25423883569366945, 0.24763706644283792, 0.2591471641138075]",D
6,2,22,observer_model_answer,"[0.25694555810885905, 0.26097167091875234, 0.22635291934473786, 0.25572985162765055]",B
6,2,23,observer_model_answer,"[0.2586000712663596, 0.2510617663888653, 0.24524811875917135, 0.24509004358560385]",A
6,2,24,observer_model_answer,"[0.25283901531158864, 0.2480562265036866, 0.2514306835885165, 0.2476740745962081]",A
6,2,25,observer_model_answer,"[0.24221534942534023, 0.27046818082777907, 0.24246766875448952, 0.24484880099239117]",B
6,2,26,observer_model_answer,"[0.2638161919130466, 0.24351326019297156, 0.22818985334074246, 0.26448069455323936]",D
6,2,27,observer_model_answer,"[0.2631238807839763, 0.24243406923039607, 0.26936145322669947, 0.2250805967589283]",C
6,3,0,observer_model_answer,"[0.23882730244697942, 0.2060831322891587, 0.2812042903862805, 0.2738852748775815]",C
6,3,1,observer_model_answer,"[0.26679548285270505, 0.258496074087437, 0.23743157671938395, 0.23727686634047396]",A
6,3,2,observer_model_answer,"[0.215691883987511, 0.273885464310476, 0.25446039840769424, 0.25596225329431876]",B
6,3,3,observer_model_answer,"[0.25634048866553705, 0.21111350928928316, 0.265514804947562, 0.267031197097618]",D
6,3,4,observer_model_answer,"[0.26420362853445656, 0.18503667800125867, 0.2821110590991499, 0.2686486343651347]",C
6,3,5,observer_model_answer,"[0.24724176610500728, 0.28187967943488246, 0.23467387938648987, 0.23620467507362045]",B
6,3,6,observer_model_answer,"[0.2647838880048438, 0.2521866273896592, 0.24165803230059474, 0.2413714523049022]",A
6,3,7,observer_model_answer,"[0.2781056907807954, 0.2737932491882965, 0.20925340309104912, 0.23884765693985893]",A
6,3,8,observer_model_answer,"[0.3129892929832403, 0.20062574868473862, 0.26452737020495243, 0.2218575881270686]",A
