question_idx,sentence_idx,layer_idx,early_decoder,probe_output,probe_ans
6,3,9,observer_model_answer,"[0.24722018360421905, 0.24862680664336193, 0.25068496623611036, 0.2534680435163087]",D
6,3,10,observer_model_answer,"[0.27967918766770183, 0.21529501792457803, 0.2794043217976718, 0.22562147261004836]",A
6,3,11,observer_model_answer,"[0.22645732811914554, 0.27699315458393153, 0.247370321620862, 0.24917919567606103]",B
6,3,12,observer_model_answer,"[0.2508164684378676, 0.2207412702231531, 0.25322298341610233, 0.275219277922877]",D
6,3,13,observer_model_answer,"[0.24143416646132002, 0.25720262038315106, 0.2535788386955391, 0.2477843744599898]",B
6,3,14,observer_model_answer,"[0.2553371764646473, 0.24935055457813493, 0.22599119395626752, 0.2693210750009504]",D
6,3,15,observer_model_answer,"[0.24253328314346, 0.3087144904697389, 0.23386692528341907, 0.21488530110338222]",B
6,3,16,observer_model_answer,"[0.21472027664214016, 0.26047914016914786, 0.25487835747224186, 0.2699222257164703]",D
6,3,17,observer_model_answer,"[0.2764102853600298, 0.2803337161215816, 0.20340868542101034, 0.23984731309737808]",B
6,3,18,observer_model_answer,"[0.27172871379916075, 0.24908846547681793, 0.26092753815310693, 0.2182552825709145]",A
6,3,19,observer_model_answer,"[0.2185963279424159, 0.2664956590405384, 0.2186007661855049, 0.29630724683154064]",D
6,3,20,observer_model_answer,"[0.23225588894154695, 0.25219299849661164, 0.2537940965669436, 0.261757015994898]",D
6,3,21,observer_model_answer,"[0.25247609347815003, 0.2445658923023696, 0.24395424460573922, 0.2590037696137412]",D
6,3,22,observer_model_answer,"[0.22962496628713255, 0.24091744146150956, 0.2972371923006484, 0.23222039995070937]",C
6,3,23,observer_model_answer,"[0.24920775160367267, 0.21922845363036722, 0.2640554134213551, 0.2675083813446049]",D
6,3,24,observer_model_answer,"[0.23462598152576986, 0.28516318237054267, 0.2430923331675444, 0.23711850293614284]",B
6,3,25,observer_model_answer,"[0.2551655796549913, 0.25653862858318954, 0.2400765685151464, 0.24821922324667278]",B
6,3,26,observer_model_answer,"[0.21980901325757224, 0.2307843546562455, 0.29959955566740004, 0.24980707641878214]",C
6,3,27,observer_model_answer,"[0.2568497356106878, 0.23324526284740454, 0.24783544791611933, 0.2620695536257884]",D
6,4,0,observer_model_answer,"[0.22538612128385407, 0.2769356374872454, 0.2265902995706864, 0.27108794165821415]",B
6,4,1,observer_model_answer,"[0.24561030964162614, 0.2747306043651515, 0.23966318867738803, 0.23999589731583418]",B
6,4,2,observer_model_answer,"[0.2562313688194047, 0.23724129641396588, 0.2678875678345796, 0.2386397669320497]",C
6,4,3,observer_model_answer,"[0.23151445571716933, 0.24419392811216825, 0.2600319679392533, 0.26425964823140896]",D
6,4,4,observer_model_answer,"[0.2658126798049597, 0.24255233940493406, 0.23413958841295307, 0.2574953923771533]",A
6,4,5,observer_model_answer,"[0.2372878449902894, 0.27538852358819854, 0.25730512331805255, 0.23001850810345967]",B
6,4,6,observer_model_answer,"[0.28876197784434166, 0.24641944629018125, 0.22342847043865063, 0.24139010542682654]",A
6,4,7,observer_model_answer,"[0.2494349632563358, 0.25682693134275303, 0.2575364340101871, 0.23620167139072404]",C
6,4,8,observer_model_answer,"[0.24013424783916543, 0.25184408614703335, 0.2693774716629654, 0.23864419435083564]",C
6,4,9,observer_model_answer,"[0.2618857842039042, 0.2518930839197293, 0.26290229951788097, 0.22331883235848565]",C
6,4,10,observer_model_answer,"[0.23517074842201913, 0.21546286195449296, 0.2885978249789326, 0.2607685646445553]",C
6,4,11,observer_model_answer,"[0.3032251925437987, 0.2110973933451968, 0.2357986960490648, 0.2498787180619399]",A
6,4,12,observer_model_answer,"[0.25338255633047374, 0.2332820169184425, 0.25483056289574485, 0.25850486385533894]",D
6,4,13,observer_model_answer,"[0.24110441660078705, 0.271369682091351, 0.2529903658854638, 0.23453553542239808]",B
6,4,14,observer_model_answer,"[0.22692569935262993, 0.24987106767717268, 0.25087629824039, 0.2723269347298075]",D
6,4,15,observer_model_answer,"[0.23455701799047135, 0.2518304421075832, 0.27534914759555024, 0.23826339230639515]",C
6,4,16,observer_model_answer,"[0.23497671703063222, 0.2345729566707923, 0.28765438079431477, 0.24279594550426073]",C
6,4,17,observer_model_answer,"[0.2166260249172536, 0.261508927083915, 0.23692410040519848, 0.28494094759363287]",D
6,4,18,observer_model_answer,"[0.2975525436767426, 0.21573638750633714, 0.22361642247933425, 0.2630946463375858]",A
6,4,19,observer_model_answer,"[0.26397108709210293, 0.21205234349936905, 0.2370533577090283, 0.2869232116994995]",D
6,4,20,observer_model_answer,"[0.25690941153943203, 0.24485906876556626, 0.2524735057998507, 0.24575801389515106]",A
6,4,21,observer_model_answer,"[0.23356988171090146, 0.28818951066657117, 0.23924710039268318, 0.23899350722984444]",B
6,4,22,observer_model_answer,"[0.25323997429553524, 0.2499850347957719, 0.26868711149556135, 0.22808787941313144]",C
6,4,23,observer_model_answer,"[0.2363581070547155, 0.26010220772257103, 0.2721153808374656, 0.23142430438524791]",C
6,4,24,observer_model_answer,"[0.2552588381622598, 0.2463791943778927, 0.26953896443267483, 0.22882300302717276]",C
6,4,25,observer_model_answer,"[0.24414301797376214, 0.2501133763588633, 0.24613563421956527, 0.2596079714478092]",D
6,4,26,observer_model_answer,"[0.27580131469123886, 0.24522028913008068, 0.24575588757847347, 0.23322250860020705]",A
6,4,27,observer_model_answer,"[0.21326710916023026, 0.29762142141779907, 0.23681873201229775, 0.252292737409673]",B
6,0,0,observer_correct_answer,"[0.2210329292532696, 0.24864079658094043, 0.23023113584804938, 0.30009513831774065]",D
6,0,1,observer_correct_answer,"[0.25377301830249926, 0.2502648943749906, 0.244899231630817, 0.2510628556916931]",A
6,0,2,observer_correct_answer,"[0.2567693160402765, 0.21909455682732598, 0.24039928391321289, 0.2837368432191846]",D
6,0,3,observer_correct_answer,"[0.21545849726866298, 0.1969454289732079, 0.30400110905008954, 0.2835949647080397]",C
6,0,4,observer_correct_answer,"[0.2950430439411069, 0.23152839281121998, 0.1989972662163442, 0.27443129703132885]",A
6,0,5,observer_correct_answer,"[0.250719644303173, 0.23987334761793683, 0.2682808450001838, 0.24112616307870635]",C
6,0,6,observer_correct_answer,"[0.2520442129706405, 0.27160740387497834, 0.22857443458733, 0.2477739485670513]",B
6,0,7,observer_correct_answer,"[0.24291699577074646, 0.30281210010695025, 0.20870410240305648, 0.24556680171924702]",B
6,0,8,observer_correct_answer,"[0.30324668038495156, 0.22245622007221275, 0.24390673897011053, 0.2303903605727252]",A
6,0,9,observer_correct_answer,"[0.3018169948799507, 0.22969672002974026, 0.22620577237806044, 0.24228051271224843]",A
6,0,10,observer_correct_answer,"[0.2578937124988711, 0.22501874182561019, 0.26171064206995087, 0.2553769036055679]",C
6,0,11,observer_correct_answer,"[0.2257975666990377, 0.2456033027129407, 0.26264754275277485, 0.26595158783524664]",D
6,0,12,observer_correct_answer,"[0.2240361392859342, 0.26225889172068295, 0.23876065481585482, 0.27494431417752796]",D
6,0,13,observer_correct_answer,"[0.2709634704854323, 0.2358571336939607, 0.25801962900081415, 0.23515976681979292]",A
6,0,14,observer_correct_answer,"[0.25706033614407703, 0.2971761006012077, 0.20383443060024842, 0.2419291326544668]",B
6,0,15,observer_correct_answer,"[0.23348814068844345, 0.26432161965930634, 0.28069307889239564, 0.22149716075985465]",C
6,0,16,observer_correct_answer,"[0.2561342236081247, 0.25176246420633375, 0.21334572177468472, 0.2787575904108568]",D
6,0,17,observer_correct_answer,"[0.24842575920712578, 0.26396495491977706, 0.275385360127371, 0.2122239257457262]",C
6,0,18,observer_correct_answer,"[0.30046199533482404, 0.23765945305014768, 0.20991993282844584, 0.2519586187865824]",A
6,0,19,observer_correct_answer,"[0.23353970258094228, 0.24474343273413351, 0.26562295783549744, 0.2560939068494266]",C
6,0,20,observer_correct_answer,"[0.2203159570786007, 0.27446826785272693, 0.27004054681131506, 0.23517522825735743]",B
6,0,21,observer_correct_answer,"[0.21664636287845948, 0.2664518766632219, 0.26058779212641825, 0.2563139683319004]",B
6,0,22,observer_correct_answer,"[0.21099842599491683, 0.23573038499363633, 0.2824619713661097, 0.27080921764533733]",C
6,0,23,observer_correct_answer,"[0.22969799118999615, 0.27325776034577265, 0.24522228085355788, 0.2518219676106734]",B
6,0,24,observer_correct_answer,"[0.1982839375496786, 0.26220993394842457, 0.2667086118338601, 0.2727975166680366]",D
6,0,25,observer_correct_answer,"[0.24254588262408452, 0.25298571550226595, 0.2745069772264613, 0.22996142464718813]",C
6,0,26,observer_correct_answer,"[0.20248563338413625, 0.2371554433883538, 0.23453708231714016, 0.32582184091037]",D
6,0,27,observer_correct_answer,"[0.22200312583817197, 0.2891567019462163, 0.25625062393051173, 0.23258954828509992]",B
6,1,0,observer_correct_answer,"[0.2565469413021086, 0.2769120872617425, 0.2676947619213731, 0.1988462095147758]",B
6,1,1,observer_correct_answer,"[0.2351291842745254, 0.24800815228375428, 0.24621906821662093, 0.27064359522509973]",D
6,1,2,observer_correct_answer,"[0.24309321549682866, 0.2627743130150916, 0.21763745714434998, 0.2764950143437298]",D
6,1,3,observer_correct_answer,"[0.26365007680270636, 0.22043012249458804, 0.2180662235666093, 0.2978535771360962]",D
6,1,4,observer_correct_answer,"[0.2422750760632489, 0.269172545075841, 0.22847681337228892, 0.2600755654886212]",B
6,1,5,observer_correct_answer,"[0.21482361582248, 0.30801513826259425, 0.2467754365694237, 0.23038580934550196]",B
6,1,6,observer_correct_answer,"[0.28629489074610665, 0.2265919139444026, 0.22234060727680696, 0.26477258803268383]",A
6,1,7,observer_correct_answer,"[0.2092222148273981, 0.23425171842271714, 0.2741384008819614, 0.28238766586792347]",D
6,1,8,observer_correct_answer,"[0.2758206889847025, 0.23386993950377577, 0.24340892902298297, 0.24690044248853876]",A
6,1,9,observer_correct_answer,"[0.20739198819645874, 0.2835609761855431, 0.28595764874487106, 0.22308938687312715]",C
6,1,10,observer_correct_answer,"[0.2824749208045887, 0.21872049376297217, 0.2699902365879136, 0.22881434884452537]",A
6,1,11,observer_correct_answer,"[0.23794041659965853, 0.23553108353701724, 0.27091136856629605, 0.2556171312970284]",C
6,1,12,observer_correct_answer,"[0.21084457859703212, 0.26426616809652775, 0.30151468574150014, 0.22337456756493998]",C
6,1,13,observer_correct_answer,"[0.22522683696214904, 0.2552286277593245, 0.2519431941230497, 0.2676013411554769]",D
6,1,14,observer_correct_answer,"[0.26160018840857496, 0.28465870370862156, 0.23828882404729085, 0.2154522838355126]",B
6,1,15,observer_correct_answer,"[0.25336529275988207, 0.21944227160221055, 0.2419219008133282, 0.2852705348245793]",D
6,1,16,observer_correct_answer,"[0.21878174508799478, 0.23649364359738173, 0.24696189784231456, 0.2977627134723088]",D
6,1,17,observer_correct_answer,"[0.24104298225554247, 0.2642683011655217, 0.2545189370447344, 0.2401697795342016]",B
6,1,18,observer_correct_answer,"[0.24576703903751873, 0.2709741894748873, 0.25339939417494595, 0.22985937731264788]",B
6,1,19,observer_correct_answer,"[0.24362686499330866, 0.24743464840181736, 0.2610388801735111, 0.24789960643136283]",C
6,1,20,observer_correct_answer,"[0.22047496400868874, 0.2770356980084257, 0.2616724049561784, 0.24081693302670695]",B
6,1,21,observer_correct_answer,"[0.20319597392230113, 0.2916639891707775, 0.22756200316347436, 0.2775780337434467]",B
6,1,22,observer_correct_answer,"[0.26014451891125556, 0.22352860656331447, 0.2789051134758322, 0.23742176104959778]",C
6,1,23,observer_correct_answer,"[0.2689826777167503, 0.24989233776483122, 0.20233022065203726, 0.2787947638663812]",D
6,1,24,observer_correct_answer,"[0.2646551494005028, 0.2633821718306763, 0.25579320729324495, 0.21616947147557605]",A
6,1,25,observer_correct_answer,"[0.25347131748122614, 0.23034836783207463, 0.2622120099100056, 0.25396830477669374]",C
6,1,26,observer_correct_answer,"[0.21911412196187363, 0.2596994931293539, 0.26050937739540847, 0.260677007513364]",D
6,1,27,observer_correct_answer,"[0.2600850101599234, 0.25297696970362077, 0.2663489919923004, 0.22058902814415512]",C
6,2,0,observer_correct_answer,"[0.2616061494732097, 0.26619079015745917, 0.2415983399928677, 0.23060472037646335]",B
6,2,1,observer_correct_answer,"[0.26346653974993184, 0.23548106368204044, 0.24848781062469902, 0.25256458594332853]",A
6,2,2,observer_correct_answer,"[0.24918523487375424, 0.2537900632722061, 0.2572314555427584, 0.239793246311281]",C
6,2,3,observer_correct_answer,"[0.25244304804511236, 0.23704642646153296, 0.24050398641491819, 0.27000653907843625]",D
6,2,4,observer_correct_answer,"[0.23995160129130166, 0.2518582725064444, 0.2625995266777855, 0.2455905995244685]",C
6,2,5,observer_correct_answer,"[0.25461692855847573, 0.255408819399434, 0.24657581961000646, 0.243398432432084]",B
6,2,6,observer_correct_answer,"[0.250589393315473, 0.25167132944450415, 0.23832968399225155, 0.2594095932477715]",D
6,2,7,observer_correct_answer,"[0.24673207309403894, 0.2563739123239709, 0.2578641329085156, 0.23902988167347453]",C
6,2,8,observer_correct_answer,"[0.23820858765903652, 0.2610022756259798, 0.2544081817046871, 0.24638095501029686]",B
6,2,9,observer_correct_answer,"[0.24733381261734616, 0.2550678764479949, 0.2530491149883181, 0.2445491959463406]",B
6,2,10,observer_correct_answer,"[0.2674900787026776, 0.2180946859219787, 0.26750428395442766, 0.24691095142091582]",C
6,2,11,observer_correct_answer,"[0.24657640256253857, 0.2543338396621401, 0.24669265893250503, 0.2523970988428162]",B
6,2,12,observer_correct_answer,"[0.26665464456854787, 0.23692257213273554, 0.25940484783700474, 0.23701793546171196]",A
6,2,13,observer_correct_answer,"[0.23105694397984367, 0.2580328700382995, 0.26218510540328016, 0.24872508057857678]",C
6,2,14,observer_correct_answer,"[0.2715922883964651, 0.24295703362517346, 0.24225269218113976, 0.2431979857972216]",A
6,2,15,observer_correct_answer,"[0.25129689514625325, 0.22841257001984305, 0.26667015807071065, 0.25362037676319277]",C
6,2,16,observer_correct_answer,"[0.2486971385796069, 0.2177297520321411, 0.2866298717121121, 0.2469432376761398]",C
6,2,17,observer_correct_answer,"[0.28749420313454077, 0.2353739316499139, 0.26173644639518834, 0.21539541882035707]",A
6,2,18,observer_correct_answer,"[0.25928110249750946, 0.24251324829763576, 0.23838808113877974, 0.2598175680660751]",D
6,2,19,observer_correct_answer,"[0.25240147595115914, 0.2516227110564281, 0.2611654213905253, 0.23481039160188752]",C
6,2,20,observer_correct_answer,"[0.25535627855133375, 0.25161683357659964, 0.22612826246475676, 0.26689862540730974]",D
6,2,21,observer_correct_answer,"[0.26843605986966684, 0.259942361912449, 0.23575746367109543, 0.23586411454678885]",A
6,2,22,observer_correct_answer,"[0.23783705026435478, 0.24979768145545922, 0.26446845127909796, 0.24789681700108793]",C
6,2,23,observer_correct_answer,"[0.24736830906733284, 0.24255093399362548, 0.24996135929821756, 0.26011939764082387]",D
6,2,24,observer_correct_answer,"[0.2300504446025104, 0.2526214188403866, 0.27045406303586, 0.24687407352124316]",C
6,2,25,observer_correct_answer,"[0.2594137317031184, 0.24250130505311934, 0.23612798923724998, 0.26195697400651224]",D
6,2,26,observer_correct_answer,"[0.28231145400662444, 0.24840157204236424, 0.23896406935572057, 0.23032290459529114]",A
6,2,27,observer_correct_answer,"[0.2562251176418338, 0.2035844704642943, 0.2539962361860443, 0.2861941757078279]",D
6,3,0,observer_correct_answer,"[0.25865640246919386, 0.2610318023276508, 0.2477916928801299, 0.23252010232302553]",B
6,3,1,observer_correct_answer,"[0.2402742869550524, 0.21633622001121855, 0.25049682306953985, 0.292892669964189]",D
6,3,2,observer_correct_answer,"[0.25663524156544953, 0.256148599737642, 0.23351991568697272, 0.2536962430099359]",A
6,3,3,observer_correct_answer,"[0.2649495156120244, 0.2512319011876255, 0.22644775903094908, 0.2573708241694009]",A
6,3,4,observer_correct_answer,"[0.244828942461621, 0.2195948127942416, 0.278163626149562, 0.25741261859457526]",C
6,3,5,observer_correct_answer,"[0.2205415321986973, 0.264026688731513, 0.2539464674873037, 0.26148531158248606]",B
6,3,6,observer_correct_answer,"[0.27609597248621887, 0.22044160130194443, 0.2736885930828559, 0.2297738331289809]",A
6,3,7,observer_correct_answer,"[0.24797762248034375, 0.2503225759579002, 0.2799443176513166, 0.22175548391043945]",C
6,3,8,observer_correct_answer,"[0.23627614701626057, 0.2507753276964895, 0.2821392430243307, 0.23080928226291905]",C
6,3,9,observer_correct_answer,"[0.2527685968628699, 0.29295941776967516, 0.22506505759646137, 0.22920692777099372]",B
6,3,10,observer_correct_answer,"[0.2718012100907275, 0.22446333403799645, 0.25935729855743567, 0.24437815731384047]",A
6,3,11,observer_correct_answer,"[0.22128268141310045, 0.28184532248874977, 0.22534510176122852, 0.2715268943369214]",B
6,3,12,observer_correct_answer,"[0.2394562387176089, 0.24686362352593916, 0.2837121399203674, 0.22996799783608435]",C
6,3,13,observer_correct_answer,"[0.25461198995793755, 0.26868608544672384, 0.22226254143304988, 0.2544393831622885]",B
6,3,14,observer_correct_answer,"[0.27962860030399667, 0.2307656629467698, 0.23211636384363318, 0.25748937290560053]",A
6,3,15,observer_correct_answer,"[0.22551733891630915, 0.25384518085766633, 0.23195477040962006, 0.2886827098164045]",D
6,3,16,observer_correct_answer,"[0.2336080699180482, 0.21859353234619913, 0.33035537806939885, 0.21744301966635382]",C
6,3,17,observer_correct_answer,"[0.20483707127434886, 0.19810693703967003, 0.3023282571581358, 0.2947277345278451]",C
6,3,18,observer_correct_answer,"[0.23864547051636442, 0.25330306449766415, 0.28523704391217297, 0.22281442107379856]",C
6,3,19,observer_correct_answer,"[0.2316701661194579, 0.2459553027702817, 0.23948457243371418, 0.28288995867654626]",D
6,3,20,observer_correct_answer,"[0.2405370509250745, 0.24209357389820274, 0.2799544470816211, 0.2374149280951019]",C
6,3,21,observer_correct_answer,"[0.23265332011652998, 0.2639285993193892, 0.2569108328509658, 0.2465072477131151]",B
6,3,22,observer_correct_answer,"[0.22517903232150427, 0.3046890723341639, 0.22868336416349827, 0.24144853118083368]",B
6,3,23,observer_correct_answer,"[0.24270081320869194, 0.25639444139622963, 0.25128406727923525, 0.24962067811584288]",B
6,3,24,observer_correct_answer,"[0.2517517401642051, 0.26711163552437317, 0.26211200824395336, 0.21902461606746837]",B
6,3,25,observer_correct_answer,"[0.22890067276143058, 0.24946672737589476, 0.292403568207864, 0.2292290316548106]",C
6,3,26,observer_correct_answer,"[0.28000268667325995, 0.24258760628249115, 0.23730098857051807, 0.24010871847373108]",A
6,3,27,observer_correct_answer,"[0.27733081780721247, 0.24963989120337784, 0.23327994180073966, 0.2397493491886701]",A
6,4,0,observer_correct_answer,"[0.2395227170724755, 0.24296436070947838, 0.26868593042102457, 0.2488269917970215]",C
6,4,1,observer_correct_answer,"[0.25099539230140344, 0.23028609851910356, 0.2590936212838667, 0.2596248878956265]",D
6,4,2,observer_correct_answer,"[0.27197800968154734, 0.23471088996320758, 0.21137122218935248, 0.28193987816589294]",D
6,4,3,observer_correct_answer,"[0.2696865477891725, 0.23634608835733337, 0.22357407343924837, 0.27039329041424576]",D
6,4,4,observer_correct_answer,"[0.2540268815992377, 0.26835972965140414, 0.2431132924047826, 0.23450009634457547]",B
6,4,5,observer_correct_answer,"[0.2618882352841429, 0.24952303689362715, 0.2484585911910437, 0.2401301366311861]",A
6,4,6,observer_correct_answer,"[0.2427082203278124, 0.23333136950881764, 0.22855738132126335, 0.2954030288421067]",D
6,4,7,observer_correct_answer,"[0.2528841196049228, 0.2448204174005939, 0.24207565678304063, 0.26021980621144264]",D
6,4,8,observer_correct_answer,"[0.24847636023455671, 0.2651120526835794, 0.22877257673248078, 0.25763901034938314]",B
6,4,9,observer_correct_answer,"[0.25981188097308255, 0.2479148216719305, 0.2529581417975344, 0.23931515555745267]",A
6,4,10,observer_correct_answer,"[0.2584412735054419, 0.23058201225590963, 0.2758366008518581, 0.23514011338679056]",C
6,4,11,observer_correct_answer,"[0.23090616157417249, 0.2966977381106461, 0.24426071932278287, 0.22813538099239838]",B
6,4,12,observer_correct_answer,"[0.23942209421088229, 0.21664527111606763, 0.26408036535706103, 0.2798522693159891]",D
6,4,13,observer_correct_answer,"[0.2857957980846916, 0.23713533548317178, 0.25986883683497447, 0.21720002959716217]",A
6,4,14,observer_correct_answer,"[0.2472063328973061, 0.27638466022004365, 0.19515402842380553, 0.2812549784588447]",D
6,4,15,observer_correct_answer,"[0.24883700388043664, 0.2434507420227971, 0.24123639360917093, 0.26647586048759525]",D
6,4,16,observer_correct_answer,"[0.2593494089811372, 0.26306068875595634, 0.2554056094209226, 0.2221842928419838]",B
6,4,17,observer_correct_answer,"[0.26980918227730744, 0.23922596102070662, 0.2425055193887707, 0.2484593373132151]",A
6,4,18,observer_correct_answer,"[0.2630378301272342, 0.24816314829808042, 0.24820119070004262, 0.24059783087464273]",A
6,4,19,observer_correct_answer,"[0.21653938393753056, 0.24628961699213195, 0.272439623724693, 0.2647313753456446]",C
6,4,20,observer_correct_answer,"[0.27215670843013307, 0.22612516167178282, 0.23201718483275852, 0.2697009450653256]",A
6,4,21,observer_correct_answer,"[0.24644460469511348, 0.2222949844132746, 0.24951047011765876, 0.2817499407739533]",D
6,4,22,observer_correct_answer,"[0.23638531745361505, 0.27150373205235895, 0.24319215125686483, 0.24891879923716126]",B
6,4,23,observer_correct_answer,"[0.2504410758494144, 0.26721692378040557, 0.24233384949496115, 0.2400081508752189]",B
6,4,24,observer_correct_answer,"[0.25410008602833084, 0.23735086403534852, 0.24983153829780116, 0.25871751163851947]",D
6,4,25,observer_correct_answer,"[0.2687718856608736, 0.23978891748615028, 0.2197091789128988, 0.27173001794007734]",D
6,4,26,observer_correct_answer,"[0.2720856406950405, 0.25620604223690574, 0.23191497355253926, 0.2397933435155143]",A
6,4,27,observer_correct_answer,"[0.2395287566901509, 0.24654112856088184, 0.25113912337334904, 0.26279099137561857]",D
